0::init
0::setup end
3:P:~61_not~_elem_0_co_IN process receive
3:P:~61_not~_elem_1_co_OUT send
3:P:~61_not~_elem_1_co_OUT send
3:P:~61_not~_elem_0_co_IN process receive
3:P:~56_not~_elem_0_co_IN process receive
3:P:~56_not~_elem_1_co_OUT send
3:P:~56_not~_elem_1_co_OUT send
3:P:~56_not~_elem_0_co_IN process receive
3:P:~5_not~_elem_0_co_IN process receive
3:P:~5_not~_elem_1_co_OUT send
3:P:~5_not~_elem_1_co_OUT send
3:P:~5_not~_elem_0_co_IN process receive
3:P:~36_not~_elem_0_co_IN process receive
3:P:~36_not~_elem_1_co_OUT send
3:P:~36_not~_elem_1_co_OUT send
3:P:~36_not~_elem_0_co_IN process receive
3:P:~53_not~_elem_0_co_IN process receive
3:P:~53_not~_elem_1_co_OUT send
3:P:~53_not~_elem_1_co_OUT send
3:P:~53_not~_elem_0_co_IN process receive
3:P:~3_not~_elem_0_co_IN process receive
3:P:~3_not~_elem_1_co_OUT send
3:P:~3_not~_elem_1_co_OUT send
3:P:~3_not~_elem_0_co_IN process receive
3:P:~9_not~_elem_0_co_IN process receive
3:P:~9_not~_elem_1_co_OUT send
3:P:~9_not~_elem_1_co_OUT send
3:P:~9_not~_elem_0_co_IN process receive
3:P:~17_not~_elem_0_co_IN process receive
3:P:~17_not~_elem_1_co_OUT send
3:P:~17_not~_elem_1_co_OUT send
3:P:~17_not~_elem_0_co_IN process receive
3:P:~59_not~_elem_0_co_IN process receive
3:P:~59_not~_elem_1_co_OUT send
3:P:~59_not~_elem_1_co_OUT send
3:P:~59_not~_elem_0_co_IN process receive
3:P:~62_not~_elem_0_co_IN process receive
3:P:~62_not~_elem_1_co_OUT send
3:P:~62_not~_elem_1_co_OUT send
3:P:~62_not~_elem_0_co_IN process receive
3:P:~40_not~_elem_0_co_IN process receive
3:P:~40_not~_elem_1_co_OUT send
3:P:~40_not~_elem_1_co_OUT send
3:P:~40_not~_elem_0_co_IN process receive
3:P:~30_not~_elem_0_co_IN process receive
3:P:~30_not~_elem_1_co_OUT send
3:P:~30_not~_elem_1_co_OUT send
3:P:~30_not~_elem_0_co_IN process receive
3:P:~22_not~_elem_0_co_IN process receive
3:P:~22_not~_elem_1_co_OUT send
3:P:~22_not~_elem_1_co_OUT send
3:P:~22_not~_elem_0_co_IN process receive
3:P:~24_not~_elem_0_co_IN process receive
3:P:~24_not~_elem_1_co_OUT send
3:P:~24_not~_elem_1_co_OUT send
3:P:~24_not~_elem_0_co_IN process receive
3:P:~65_not~_elem_0_co_IN process receive
3:P:~65_not~_elem_1_co_OUT send
3:P:~65_not~_elem_1_co_OUT send
3:P:~65_not~_elem_0_co_IN process receive
3:P:~47_not~_elem_0_co_IN process receive
3:P:~47_not~_elem_1_co_OUT send
3:P:~47_not~_elem_1_co_OUT send
3:P:~47_not~_elem_0_co_IN process receive
3:P:~68_not~_elem_0_co_IN process receive
3:P:~68_not~_elem_1_co_OUT send
3:P:~68_not~_elem_1_co_OUT send
3:P:~68_not~_elem_0_co_IN process receive
3:P:~39_not~_elem_0_co_IN process receive
3:P:~39_not~_elem_1_co_OUT send
3:P:~39_not~_elem_1_co_OUT send
3:P:~39_not~_elem_0_co_IN process receive
3:P:~28_not~_elem_0_co_IN process receive
3:P:~28_not~_elem_1_co_OUT send
3:P:~28_not~_elem_1_co_OUT send
3:P:~28_not~_elem_0_co_IN process receive
3:P:~21_not~_elem_0_co_IN process receive
3:P:~21_not~_elem_1_co_OUT send
3:P:~21_not~_elem_1_co_OUT send
3:P:~21_not~_elem_0_co_IN process receive
3:P:~41_not~_elem_0_co_IN process receive
3:P:~41_not~_elem_1_co_OUT send
3:P:~41_not~_elem_1_co_OUT send
3:P:~41_not~_elem_0_co_IN process receive
3:P:~67_not~_elem_0_co_IN process receive
3:P:~67_not~_elem_1_co_OUT send
3:P:~67_not~_elem_1_co_OUT send
3:P:~67_not~_elem_0_co_IN process receive
3:P:~38_not~_elem_0_co_IN process receive
3:P:~38_not~_elem_1_co_OUT send
3:P:~38_not~_elem_1_co_OUT send
3:P:~38_not~_elem_0_co_IN process receive
3:P:~42_not~_elem_0_co_IN process receive
3:P:~42_not~_elem_1_co_OUT send
3:P:~42_not~_elem_1_co_OUT send
3:P:~42_not~_elem_0_co_IN process receive
3:P:~58_not~_elem_0_co_IN process receive
3:P:~58_not~_elem_1_co_OUT send
3:P:~58_not~_elem_1_co_OUT send
3:P:~58_not~_elem_0_co_IN process receive
3:P:~18_not~_elem_0_co_IN process receive
3:P:~18_not~_elem_1_co_OUT send
3:P:~18_not~_elem_1_co_OUT send
3:P:~18_not~_elem_0_co_IN process receive
3:P:~19_not~_elem_0_co_IN process receive
3:P:~19_not~_elem_1_co_OUT send
3:P:~19_not~_elem_1_co_OUT send
3:P:~19_not~_elem_0_co_IN process receive
3:P:~25_not~_elem_0_co_IN process receive
3:P:~25_not~_elem_1_co_OUT send
3:P:~25_not~_elem_1_co_OUT send
3:P:~25_not~_elem_0_co_IN process receive
3:P:~34_not~_elem_0_co_IN process receive
3:P:~34_not~_elem_1_co_OUT send
3:P:~34_not~_elem_1_co_OUT send
3:P:~34_not~_elem_0_co_IN process receive
3:P:~26_not~_elem_0_co_IN process receive
3:P:~26_not~_elem_1_co_OUT send
3:P:~26_not~_elem_1_co_OUT send
3:P:~26_not~_elem_0_co_IN process receive
3:P:~31_not~_elem_0_co_IN process receive
3:P:~31_not~_elem_1_co_OUT send
3:P:~31_not~_elem_1_co_OUT send
3:P:~31_not~_elem_0_co_IN process receive
3:P:~45_not~_elem_0_co_IN process receive
3:P:~45_not~_elem_1_co_OUT send
3:P:~45_not~_elem_1_co_OUT send
3:P:~45_not~_elem_0_co_IN process receive
3:P:~44_not~_elem_0_co_IN process receive
3:P:~44_not~_elem_1_co_OUT send
3:P:~44_not~_elem_1_co_OUT send
3:P:~44_not~_elem_0_co_IN process receive
3:P:~48_not~_elem_0_co_IN process receive
3:P:~48_not~_elem_1_co_OUT send
3:P:~48_not~_elem_1_co_OUT send
3:P:~48_not~_elem_0_co_IN process receive
3:P:~50_not~_elem_0_co_IN process receive
3:P:~50_not~_elem_1_co_OUT send
3:P:~50_not~_elem_1_co_OUT send
3:P:~50_not~_elem_0_co_IN process receive
3:P:   end:in0-out144
3:P:turn 1
3:P:   start:in0-out144 OUTs process send
3:P:~6_not~_elem_1_co_OUT process send
3:P:~6_switch~_elem_0_co_INreceive
3:P:~6_switch~_elem_0_co_INreceive
3:P:~6_not~_elem_1_co_OUT process send
3:P:~8_not~_elem_1_co_OUT process send
3:P:~11_switch~_elem_0_co_INreceive
3:P:~11_switch~_elem_0_co_INreceive
3:P:~8_not~_elem_1_co_OUT process send
3:P:~52_not~_elem_1_co_OUT process send
3:P:~41_switch~_elem_0_co_INreceive
3:P:~41_switch~_elem_0_co_INreceive
3:P:~52_not~_elem_1_co_OUT process send
3:P:~49_not~_elem_1_co_OUT process send
3:P:~68_switch~_elem_0_co_INreceive
3:P:~68_switch~_elem_0_co_INreceive
3:P:~49_not~_elem_1_co_OUT process send
3:P:~71_not~_elem_1_co_OUT process send
3:P:~46_switch~_elem_0_co_INreceive
3:P:~46_switch~_elem_0_co_INreceive
3:P:~71_not~_elem_1_co_OUT process send
3:P:~70_not~_elem_1_co_OUT process send
3:P:~61_switch~_elem_0_co_INreceive
3:P:~61_switch~_elem_0_co_INreceive
3:P:~70_not~_elem_1_co_OUT process send
3:P:~20_not~_elem_1_co_OUT process send
3:P:~23_switch~_elem_0_co_INreceive
3:P:~23_switch~_elem_0_co_INreceive
3:P:~20_not~_elem_1_co_OUT process send
3:P:~35_not~_elem_1_co_OUT process send
3:P:~36_switch~_elem_0_co_INreceive
3:P:~36_switch~_elem_0_co_INreceive
3:P:~35_not~_elem_1_co_OUT process send
3:P:~23_not~_elem_1_co_OUT process send
3:P:~32_switch~_elem_0_co_INreceive
3:P:~32_switch~_elem_0_co_INreceive
3:P:~23_not~_elem_1_co_OUT process send
3:P:~66_not~_elem_1_co_OUT process send
3:P:~55_switch~_elem_0_co_INreceive
3:P:~55_switch~_elem_0_co_INreceive
3:P:~66_not~_elem_1_co_OUT process send
3:P:~64_not~_elem_1_co_OUT process send
3:P:~66_switch~_elem_0_co_INreceive
3:P:~66_switch~_elem_0_co_INreceive
3:P:~64_not~_elem_1_co_OUT process send
3:P:~37_not~_elem_1_co_OUT process send
3:P:~62_switch~_elem_0_co_INreceive
3:P:~62_switch~_elem_0_co_INreceive
3:P:~37_not~_elem_1_co_OUT process send
3:P:~63_not~_elem_1_co_OUT process send
3:P:~63_not~_elem_1_co_OUT process send
3:P:~33_not~_elem_1_co_OUT process send
3:P:~25_switch~_elem_0_co_INreceive
3:P:~25_switch~_elem_0_co_INreceive
3:P:~33_not~_elem_1_co_OUT process send
3:P:~43_not~_elem_1_co_OUT process send
3:P:~51_switch~_elem_0_co_INreceive
3:P:~51_switch~_elem_0_co_INreceive
3:P:~43_not~_elem_1_co_OUT process send
3:P:~46_not~_elem_1_co_OUT process send
3:P:~58_switch~_elem_0_co_INreceive
3:P:~58_switch~_elem_0_co_INreceive
3:P:~46_not~_elem_1_co_OUT process send
3:P:~32_not~_elem_1_co_OUT process send
3:P:~24_switch~_elem_0_co_INreceive
3:P:~24_switch~_elem_0_co_INreceive
3:P:~32_not~_elem_1_co_OUT process send
3:P:~4_not~_elem_1_co_OUT process send
3:P:~5_switch~_elem_0_co_INreceive
3:P:~5_switch~_elem_0_co_INreceive
3:P:~4_not~_elem_1_co_OUT process send
3:P:~11_not~_elem_1_co_OUT process send
3:P:~7_switch~_elem_0_co_INreceive
3:P:~7_switch~_elem_0_co_INreceive
3:P:~11_not~_elem_1_co_OUT process send
3:P:~10_not~_elem_1_co_OUT process send
3:P:~9_switch~_elem_0_co_INreceive
3:P:~9_switch~_elem_0_co_INreceive
3:P:~10_not~_elem_1_co_OUT process send
3:P:~7_not~_elem_1_co_OUT process send
3:P:~15_switch~_elem_0_co_INreceive
3:P:~15_switch~_elem_0_co_INreceive
3:P:~7_not~_elem_1_co_OUT process send
3:P:~51_not~_elem_1_co_OUT process send
3:P:~47_switch~_elem_0_co_INreceive
3:P:~47_switch~_elem_0_co_INreceive
3:P:~51_not~_elem_1_co_OUT process send
3:P:~55_not~_elem_1_co_OUT process send
3:P:~60_switch~_elem_0_co_INreceive
3:P:~60_switch~_elem_0_co_INreceive
3:P:~55_not~_elem_1_co_OUT process send
3:P:~16_not~_elem_1_co_OUT process send
3:P:~13_switch~_elem_0_co_INreceive
3:P:~13_switch~_elem_0_co_INreceive
3:P:~16_not~_elem_1_co_OUT process send
3:P:~15_not~_elem_1_co_OUT process send
3:P:~16_switch~_elem_0_co_INreceive
3:P:~16_switch~_elem_0_co_INreceive
3:P:~15_not~_elem_1_co_OUT process send
3:P:~29_not~_elem_1_co_OUT process send
3:P:~20_switch~_elem_0_co_INreceive
3:P:~20_switch~_elem_0_co_INreceive
3:P:~29_not~_elem_1_co_OUT process send
3:P:~13_not~_elem_1_co_OUT process send
3:P:~12_switch~_elem_0_co_INreceive
3:P:~12_switch~_elem_0_co_INreceive
3:P:~13_not~_elem_1_co_OUT process send
3:P:~27_not~_elem_1_co_OUT process send
3:P:~35_switch~_elem_0_co_INreceive
3:P:~35_switch~_elem_0_co_INreceive
3:P:~27_not~_elem_1_co_OUT process send
3:P:~14_not~_elem_1_co_OUT process send
3:P:~17_switch~_elem_0_co_INreceive
3:P:~17_switch~_elem_0_co_INreceive
3:P:~14_not~_elem_1_co_OUT process send
3:P:~60_not~_elem_1_co_OUT process send
3:P:~57_switch~_elem_0_co_INreceive
3:P:~57_switch~_elem_0_co_INreceive
3:P:~60_not~_elem_1_co_OUT process send
3:P:~12_not~_elem_1_co_OUT process send
3:P:~18_switch~_elem_0_co_INreceive
3:P:~18_switch~_elem_0_co_INreceive
3:P:~12_not~_elem_1_co_OUT process send
3:P:~57_not~_elem_1_co_OUT process send
3:P:~70_switch~_elem_0_co_INreceive
3:P:~70_switch~_elem_0_co_INreceive
3:P:~57_not~_elem_1_co_OUT process send
3:P:~2_not~_elem_1_co_OUT process send
3:P:~1_switch~_elem_0_co_INreceive
3:P:~1_switch~_elem_0_co_INreceive
3:P:~2_not~_elem_1_co_OUT process send
3:P:~54_not~_elem_1_co_OUT process send
3:P:~69_switch~_elem_0_co_INreceive
3:P:~69_switch~_elem_0_co_INreceive
3:P:~54_not~_elem_1_co_OUT process send
3:P:~1_not~_elem_1_co_OUT process send
3:P:~0_switch~_elem_0_co_INreceive
3:P:~0_switch~_elem_0_co_INreceive
3:P:~1_not~_elem_1_co_OUT process send
3:P:~69_not~_elem_1_co_OUT process send
3:P:~44_switch~_elem_0_co_INreceive
3:P:~44_switch~_elem_0_co_INreceive
3:P:~69_not~_elem_1_co_OUT process send
3:P:~0_not~_elem_1_co_OUT process send
3:P:~8_switch~_elem_0_co_INreceive
3:P:~8_switch~_elem_0_co_INreceive
3:P:~0_not~_elem_1_co_OUT process send
3:P:~61_not~_elem_1_co_OUT process send
3:P:~49_switch~_elem_0_co_INreceive
3:P:~49_switch~_elem_0_co_INreceive
3:P:~61_not~_elem_1_co_OUT process send
3:P:~56_not~_elem_1_co_OUT process send
3:P:~45_switch~_elem_0_co_INreceive
3:P:~45_switch~_elem_0_co_INreceive
3:P:~56_not~_elem_1_co_OUT process send
3:P:~5_not~_elem_1_co_OUT process send
3:P:~4_switch~_elem_0_co_INreceive
3:P:~4_switch~_elem_0_co_INreceive
3:P:~5_not~_elem_1_co_OUT process send
3:P:~36_not~_elem_1_co_OUT process send
3:P:~64_switch~_elem_0_co_INreceive
3:P:~64_switch~_elem_0_co_INreceive
3:P:~36_not~_elem_1_co_OUT process send
3:P:~53_not~_elem_1_co_OUT process send
3:P:~71_switch~_elem_0_co_INreceive
3:P:~71_switch~_elem_0_co_INreceive
3:P:~53_not~_elem_1_co_OUT process send
3:P:~3_not~_elem_1_co_OUT process send
3:P:~2_switch~_elem_0_co_INreceive
3:P:~2_switch~_elem_0_co_INreceive
3:P:~3_not~_elem_1_co_OUT process send
3:P:~9_not~_elem_1_co_OUT process send
3:P:~10_switch~_elem_0_co_INreceive
3:P:~10_switch~_elem_0_co_INreceive
3:P:~9_not~_elem_1_co_OUT process send
3:P:~17_not~_elem_1_co_OUT process send
3:P:~14_switch~_elem_0_co_INreceive
3:P:~14_switch~_elem_0_co_INreceive
3:P:~17_not~_elem_1_co_OUT process send
3:P:~59_not~_elem_1_co_OUT process send
3:P:~52_switch~_elem_0_co_INreceive
3:P:~52_switch~_elem_0_co_INreceive
3:P:~59_not~_elem_1_co_OUT process send
3:P:~62_not~_elem_1_co_OUT process send
3:P:~43_switch~_elem_0_co_INreceive
3:P:~43_switch~_elem_0_co_INreceive
3:P:~62_not~_elem_1_co_OUT process send
3:P:~40_not~_elem_1_co_OUT process send
3:P:~40_switch~_elem_0_co_INreceive
3:P:~40_switch~_elem_0_co_INreceive
3:P:~40_not~_elem_1_co_OUT process send
3:P:~30_not~_elem_1_co_OUT process send
3:P:~28_switch~_elem_0_co_INreceive
3:P:~28_switch~_elem_0_co_INreceive
3:P:~30_not~_elem_1_co_OUT process send
3:P:~22_not~_elem_1_co_OUT process send
3:P:~22_switch~_elem_0_co_INreceive
3:P:~22_switch~_elem_0_co_INreceive
3:P:~22_not~_elem_1_co_OUT process send
3:P:~24_not~_elem_1_co_OUT process send
3:P:~21_switch~_elem_0_co_INreceive
3:P:~21_switch~_elem_0_co_INreceive
3:P:~24_not~_elem_1_co_OUT process send
3:P:~65_not~_elem_1_co_OUT process send
3:P:~48_switch~_elem_0_co_INreceive
3:P:~48_switch~_elem_0_co_INreceive
3:P:~65_not~_elem_1_co_OUT process send
3:P:~47_not~_elem_1_co_OUT process send
3:P:~59_switch~_elem_0_co_INreceive
3:P:~59_switch~_elem_0_co_INreceive
3:P:~47_not~_elem_1_co_OUT process send
3:P:~68_not~_elem_1_co_OUT process send
3:P:~63_switch~_elem_0_co_INreceive
3:P:~63_switch~_elem_0_co_INreceive
3:P:~68_not~_elem_1_co_OUT process send
3:P:~39_not~_elem_1_co_OUT process send
3:P:~53_switch~_elem_0_co_INreceive
3:P:~53_switch~_elem_0_co_INreceive
3:P:~39_not~_elem_1_co_OUT process send
3:P:~28_not~_elem_1_co_OUT process send
3:P:~26_switch~_elem_0_co_INreceive
3:P:~26_switch~_elem_0_co_INreceive
3:P:~28_not~_elem_1_co_OUT process send
3:P:~21_not~_elem_1_co_OUT process send
3:P:~29_switch~_elem_0_co_INreceive
3:P:~29_switch~_elem_0_co_INreceive
3:P:~21_not~_elem_1_co_OUT process send
3:P:~41_not~_elem_1_co_OUT process send
3:P:~50_switch~_elem_0_co_INreceive
3:P:~50_switch~_elem_0_co_INreceive
3:P:~41_not~_elem_1_co_OUT process send
3:P:~67_not~_elem_1_co_OUT process send
3:P:~65_switch~_elem_0_co_INreceive
3:P:~65_switch~_elem_0_co_INreceive
3:P:~67_not~_elem_1_co_OUT process send
3:P:~38_not~_elem_1_co_OUT process send
3:P:~42_switch~_elem_0_co_INreceive
3:P:~42_switch~_elem_0_co_INreceive
3:P:~38_not~_elem_1_co_OUT process send
3:P:~42_not~_elem_1_co_OUT process send
3:P:~54_switch~_elem_0_co_INreceive
3:P:~54_switch~_elem_0_co_INreceive
3:P:~42_not~_elem_1_co_OUT process send
3:P:~58_not~_elem_1_co_OUT process send
3:P:~56_switch~_elem_0_co_INreceive
3:P:~56_switch~_elem_0_co_INreceive
3:P:~58_not~_elem_1_co_OUT process send
3:P:~18_not~_elem_1_co_OUT process send
3:P:~34_switch~_elem_0_co_INreceive
3:P:~34_switch~_elem_0_co_INreceive
3:P:~18_not~_elem_1_co_OUT process send
3:P:~19_not~_elem_1_co_OUT process send
3:P:~30_switch~_elem_0_co_INreceive
3:P:~30_switch~_elem_0_co_INreceive
3:P:~19_not~_elem_1_co_OUT process send
3:P:~25_not~_elem_1_co_OUT process send
3:P:~31_switch~_elem_0_co_INreceive
3:P:~31_switch~_elem_0_co_INreceive
3:P:~25_not~_elem_1_co_OUT process send
3:P:~34_not~_elem_1_co_OUT process send
3:P:~19_switch~_elem_0_co_INreceive
3:P:~19_switch~_elem_0_co_INreceive
3:P:~34_not~_elem_1_co_OUT process send
3:P:~26_not~_elem_1_co_OUT process send
3:P:~27_switch~_elem_0_co_INreceive
3:P:~27_switch~_elem_0_co_INreceive
3:P:~26_not~_elem_1_co_OUT process send
3:P:~31_not~_elem_1_co_OUT process send
3:P:~33_switch~_elem_0_co_INreceive
3:P:~33_switch~_elem_0_co_INreceive
3:P:~31_not~_elem_1_co_OUT process send
3:P:~45_not~_elem_1_co_OUT process send
3:P:~67_switch~_elem_0_co_INreceive
3:P:~67_switch~_elem_0_co_INreceive
3:P:~45_not~_elem_1_co_OUT process send
3:P:~44_not~_elem_1_co_OUT process send
3:P:~39_switch~_elem_0_co_INreceive
3:P:~39_switch~_elem_0_co_INreceive
3:P:~44_not~_elem_1_co_OUT process send
3:P:~48_not~_elem_1_co_OUT process send
3:P:~38_switch~_elem_0_co_INreceive
3:P:~38_switch~_elem_0_co_INreceive
3:P:~48_not~_elem_1_co_OUT process send
3:P:~50_not~_elem_1_co_OUT process send
3:P:~37_switch~_elem_0_co_INreceive
3:P:~37_switch~_elem_0_co_INreceive
3:P:~50_not~_elem_1_co_OUT process send
3:P:   mid:in142-out0 INs process receive
3:P:~6_switch~_elem_0_co_IN process receive
3:P:~6_switch~_elem_0_co_IN process receive
3:P:~11_switch~_elem_0_co_IN process receive
3:P:~11_switch~_elem_0_co_IN process receive
3:P:~41_switch~_elem_0_co_IN process receive
3:P:~41_switch~_elem_0_co_IN process receive
3:P:~68_switch~_elem_0_co_IN process receive
3:P:~68_switch~_elem_0_co_IN process receive
3:P:~46_switch~_elem_0_co_IN process receive
3:P:~46_switch~_elem_0_co_IN process receive
3:P:~61_switch~_elem_0_co_IN process receive
3:P:~61_switch~_elem_0_co_IN process receive
3:P:~23_switch~_elem_0_co_IN process receive
3:P:~23_switch~_elem_0_co_IN process receive
3:P:~36_switch~_elem_0_co_IN process receive
3:P:~36_switch~_elem_0_co_IN process receive
3:P:~32_switch~_elem_0_co_IN process receive
3:P:~32_switch~_elem_0_co_IN process receive
3:P:~55_switch~_elem_0_co_IN process receive
3:P:~55_switch~_elem_0_co_IN process receive
3:P:~66_switch~_elem_0_co_IN process receive
3:P:~66_switch~_elem_0_co_IN process receive
3:P:~62_switch~_elem_0_co_IN process receive
3:P:~62_switch~_elem_0_co_IN process receive
3:P:~25_switch~_elem_0_co_IN process receive
3:P:~25_switch~_elem_0_co_IN process receive
3:P:~51_switch~_elem_0_co_IN process receive
3:P:~51_switch~_elem_0_co_IN process receive
3:P:~58_switch~_elem_0_co_IN process receive
3:P:~58_switch~_elem_0_co_IN process receive
3:P:~24_switch~_elem_0_co_IN process receive
3:P:~24_switch~_elem_0_co_IN process receive
3:P:~5_switch~_elem_0_co_IN process receive
3:P:~5_switch~_elem_0_co_IN process receive
3:P:~7_switch~_elem_0_co_IN process receive
3:P:~7_switch~_elem_0_co_IN process receive
3:P:~9_switch~_elem_0_co_IN process receive
3:P:~9_switch~_elem_0_co_IN process receive
3:P:~15_switch~_elem_0_co_IN process receive
3:P:~15_switch~_elem_0_co_IN process receive
3:P:~47_switch~_elem_0_co_IN process receive
3:P:~47_switch~_elem_0_co_IN process receive
3:P:~60_switch~_elem_0_co_IN process receive
3:P:~60_switch~_elem_0_co_IN process receive
3:P:~13_switch~_elem_0_co_IN process receive
3:P:~13_switch~_elem_0_co_IN process receive
3:P:~16_switch~_elem_0_co_IN process receive
3:P:~16_switch~_elem_0_co_IN process receive
3:P:~20_switch~_elem_0_co_IN process receive
3:P:~20_switch~_elem_0_co_IN process receive
3:P:~12_switch~_elem_0_co_IN process receive
3:P:~12_switch~_elem_0_co_IN process receive
3:P:~35_switch~_elem_0_co_IN process receive
3:P:~35_switch~_elem_0_co_IN process receive
3:P:~17_switch~_elem_0_co_IN process receive
3:P:~17_switch~_elem_0_co_IN process receive
3:P:~57_switch~_elem_0_co_IN process receive
3:P:~57_switch~_elem_0_co_IN process receive
3:P:~18_switch~_elem_0_co_IN process receive
3:P:~18_switch~_elem_0_co_IN process receive
3:P:~70_switch~_elem_0_co_IN process receive
3:P:~70_switch~_elem_0_co_IN process receive
3:P:~1_switch~_elem_0_co_IN process receive
3:P:~1_switch~_elem_0_co_IN process receive
3:P:~69_switch~_elem_0_co_IN process receive
3:P:~69_switch~_elem_0_co_IN process receive
3:P:~0_switch~_elem_0_co_IN process receive
3:P:~0_switch~_elem_0_co_IN process receive
3:P:~44_switch~_elem_0_co_IN process receive
3:P:~44_switch~_elem_0_co_IN process receive
3:P:~8_switch~_elem_0_co_IN process receive
3:P:~8_switch~_elem_0_co_IN process receive
3:P:~49_switch~_elem_0_co_IN process receive
3:P:~49_switch~_elem_0_co_IN process receive
3:P:~45_switch~_elem_0_co_IN process receive
3:P:~45_switch~_elem_0_co_IN process receive
3:P:~4_switch~_elem_0_co_IN process receive
3:P:~4_switch~_elem_0_co_IN process receive
3:P:~64_switch~_elem_0_co_IN process receive
3:P:~64_switch~_elem_0_co_IN process receive
3:P:~71_switch~_elem_0_co_IN process receive
3:P:~71_switch~_elem_0_co_IN process receive
3:P:~2_switch~_elem_0_co_IN process receive
3:P:~2_switch~_elem_0_co_IN process receive
3:P:~10_switch~_elem_0_co_IN process receive
3:P:~10_switch~_elem_0_co_IN process receive
3:P:~14_switch~_elem_0_co_IN process receive
3:P:~14_switch~_elem_0_co_IN process receive
3:P:~52_switch~_elem_0_co_IN process receive
3:P:~52_switch~_elem_0_co_IN process receive
3:P:~43_switch~_elem_0_co_IN process receive
3:P:~43_switch~_elem_0_co_IN process receive
3:P:~40_switch~_elem_0_co_IN process receive
3:P:~40_switch~_elem_0_co_IN process receive
3:P:~28_switch~_elem_0_co_IN process receive
3:P:~28_switch~_elem_0_co_IN process receive
3:P:~22_switch~_elem_0_co_IN process receive
3:P:~22_switch~_elem_0_co_IN process receive
3:P:~21_switch~_elem_0_co_IN process receive
3:P:~21_switch~_elem_0_co_IN process receive
3:P:~48_switch~_elem_0_co_IN process receive
3:P:~48_switch~_elem_0_co_IN process receive
3:P:~59_switch~_elem_0_co_IN process receive
3:P:~59_switch~_elem_0_co_IN process receive
3:P:~63_switch~_elem_0_co_IN process receive
3:P:~63_switch~_elem_0_co_IN process receive
3:P:~53_switch~_elem_0_co_IN process receive
3:P:~53_switch~_elem_0_co_IN process receive
3:P:~26_switch~_elem_0_co_IN process receive
3:P:~26_switch~_elem_0_co_IN process receive
3:P:~29_switch~_elem_0_co_IN process receive
3:P:~29_switch~_elem_0_co_IN process receive
3:P:~50_switch~_elem_0_co_IN process receive
3:P:~50_switch~_elem_0_co_IN process receive
3:P:~65_switch~_elem_0_co_IN process receive
3:P:~65_switch~_elem_0_co_IN process receive
3:P:~42_switch~_elem_0_co_IN process receive
3:P:~42_switch~_elem_0_co_IN process receive
3:P:~54_switch~_elem_0_co_IN process receive
3:P:~54_switch~_elem_0_co_IN process receive
3:P:~56_switch~_elem_0_co_IN process receive
3:P:~56_switch~_elem_0_co_IN process receive
3:P:~34_switch~_elem_0_co_IN process receive
3:P:~34_switch~_elem_0_co_IN process receive
3:P:~30_switch~_elem_0_co_IN process receive
3:P:~30_switch~_elem_0_co_IN process receive
3:P:~31_switch~_elem_0_co_IN process receive
3:P:~31_switch~_elem_0_co_IN process receive
3:P:~19_switch~_elem_0_co_IN process receive
3:P:~19_switch~_elem_0_co_IN process receive
3:P:~27_switch~_elem_0_co_IN process receive
3:P:~27_switch~_elem_0_co_IN process receive
3:P:~33_switch~_elem_0_co_IN process receive
3:P:~33_switch~_elem_0_co_IN process receive
3:P:~67_switch~_elem_0_co_IN process receive
3:P:~67_switch~_elem_0_co_IN process receive
3:P:~39_switch~_elem_0_co_IN process receive
3:P:~39_switch~_elem_0_co_IN process receive
3:P:~38_switch~_elem_0_co_IN process receive
3:P:~38_switch~_elem_0_co_IN process receive
3:P:~37_switch~_elem_0_co_IN process receive
3:P:~37_switch~_elem_0_co_IN process receive
3:P:   end:in0-out0
3:P:turn 2
3:P:   start:in0-out0 OUTs process send
3:P:   mid:in0-out0 INs process receive
3:P:   end:in0-out0
3:P:
